"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TAVG","TMAX","TMIN"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-02","0.00","85",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-03","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-04","0.00","86",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-05","0.00","86",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-06","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-07","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-08","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-09","0.00","86",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-10","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-11","0.00","83",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-12","0.01","86",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-13","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-14","0.01","83",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-15","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-16","0.00","83",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-17","0.31","85",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-18","0.00","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-19","0.54","82",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-20","0.00","85",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-21","0.00","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-22","0.80","84",,"73"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-23","0.00","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-24","1.17","83",,"72"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-25","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-26","0.90","82",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-27","0.06","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-28","0.06","83",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-29","0.00","82",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-06-30","0.00","84",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-01","0.00","85",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-02","0.00","83",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-03","0.01","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-04","0.00","84",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-05","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-06","0.91","83",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-07","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-08","0.31","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-09","0.06","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-10","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-11","1.19","81",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-12","0.09","80",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-13","0.13","81",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-14","0.21","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-15","0.13","82",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-16","0.00","83",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-17","0.00","83",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-18","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-19","0.00","83",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-20","0.00","84",,"80"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-21","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-22","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-23","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-24","0.00","85",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-25","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-26","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-27","0.09","85",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-28","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-29","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-30","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-07-31","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-01","0.00","84",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-02","0.06","85",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-03","0.00","85",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-04","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-05","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-06","0.00","85",,"82"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-07","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-08","0.28","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-09","0.34","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-10","0.02","84",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-11","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-12","0.06","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-13","0.11","80",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-14","0.05","83",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-15","0.01","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-16","0.01","83",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-17","0.00","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-18","0.55","83",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-19","1.16","83",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-20","0.19","84",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-21","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-22","0.20","81",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-23","0.00","85",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-24","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-25","0.05","83",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-26","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-27","0.05","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-28","0.14","82",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-29","0.00","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-30","0.03","82",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-08-31","0.02","84",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-01","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-02","0.00","85",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-03","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-04","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-05","0.24","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-06","0.24","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-07","0.73","83",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-08","0.00","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-09","0.00","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-10","0.10","82",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-11","0.15","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-12","0.55","84",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-13","0.00","84",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-14","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-15","0.00","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-16","0.75","83",,"72"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-17","0.00","83",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-18","0.12","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-19","0.66","80",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-20","0.17","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-21","0.24","82",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-22","0.02","84",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-23","0.00","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-24","0.47","84",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-25","0.00","84",,"80"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-26","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-27","0.04","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-28","0.06","83",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-29","0.01","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-09-30","0.32","82",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-01","0.04","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-02","0.06","83",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-03","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-04","0.13","78",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-05","0.31","83",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-06","0.00","84",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-07","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-08","0.08","80",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-09","0.66","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-10","1.48","82",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-11","0.11","83",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-12","0.00","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-13","0.50","82",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-14","0.00","85",,"78"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-15","0.00","85",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-16","0.00","84",,"80"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-17","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-18","0.00","85",,"81"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-19","0.00","85",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-20","0.00","85",,"80"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-21","0.00","84",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-22","0.01","83",,"79"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-23","0.02","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-24","0.00","81",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-25","0.32","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-26","0.03","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-27","0.42","80",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-28","0.16","83",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-29","0.00","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-30","0.32","81",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10-31","0.07","79",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-01","0.06","81",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-02","0.02","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-03","0.00","82",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-04","0.20","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-05","0.13","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-06","1.68","80",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-07","0.00","80",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-08","0.08","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-09","0.00","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-10","1.24","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-11","0.86","79",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-12","0.42","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-13","0.94","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-14","1.65","78",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-15","0.13","82",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-16","0.00","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-17","0.73","80",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-18","0.10","81",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-19","0.46","83",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-20","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-21","0.78","78",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-22","0.20","83",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-23","0.00","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-24","0.24","80",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-25","0.04","83",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-26","0.00","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-27","0.07","79",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-28","0.06","82",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-29","0.02","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11-30","0.54","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-01","0.00","82",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-02","0.00","84",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-03","0.04","83",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-04","0.02","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-05","0.55","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-06","0.21","83",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-07","0.06","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-08","1.28","80",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-09","0.02","79",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-10","0.00","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-11","0.34","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-12","0.36","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-13","1.24","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-14","2.75","81",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-15","0.03","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-16","0.75","82",,"75"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-17","0.00","82",,"77"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-18","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-19","0.02","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-20","0.02","80",,"76"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-21","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-22","0.00","81",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-23","2.14","82",,"74"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-24","0.05","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-25","0.00","79",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-26","1.11","80",,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-12-27","0.24","80",,"74"
